-- Merging decision tree log ---
application
INJECTED from /Users/raghad/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml:7:4-41:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/3bd5f42d3278c79cc63853b2f2f5731e/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/3bd5f42d3278c79cc63853b2f2f5731e/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/8f7553f78f5841b4380d4eba7019542c/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/8f7553f78f5841b4380d4eba7019542c/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/f805f2819b360dbba25edd7a310a3b23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/f805f2819b360dbba25edd7a310a3b23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/2da0dd36e1443cc67ec362c57e69b633/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/2da0dd36e1443cc67ec362c57e69b633/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/cd35a4a2b554469e9ed99d9dc34c8472/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/cd35a4a2b554469e9ed99d9dc34c8472/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/8dca8dec6ff653516d8ac4db905eb8df/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/8dca8dec6ff653516d8ac4db905eb8df/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/6f6da31ded36fd59bf0fb59f8c9437af/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/6f6da31ded36fd59bf0fb59f8c9437af/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/53d2df4824ab2d316172a8a3faf72bf4/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/53d2df4824ab2d316172a8a3faf72bf4/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/d6889412c7afafad1b107cceee8621e7/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/d6889412c7afafad1b107cceee8621e7/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/a86082c952a2ebb50a7e8a0f9d1dac01/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/a86082c952a2ebb50a7e8a0f9d1dac01/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/bcc8cfaa359f6a20c43ce6c2c039ad31/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/bcc8cfaa359f6a20c43ce6c2c039ad31/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/22a8a6a2fcb515e72abbc2b372ddce13/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/22a8a6a2fcb515e72abbc2b372ddce13/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android-common:3.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/f3d787d9976089d9310248ae1dd4d6fd/jetified-geofire-android-common-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android-common:3.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/f3d787d9976089d9310248ae1dd4d6fd/jetified-geofire-android-common-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/25a99fbf76a7454abff9fa567ea47166/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/25a99fbf76a7454abff9fa567ea47166/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/054f3ca5d4a134aeeb91d4b0790dde8e/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/054f3ca5d4a134aeeb91d4b0790dde8e/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/39bed1ecee31ad2687dbc823b9d80cb2/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/39bed1ecee31ad2687dbc823b9d80cb2/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/f75a2f40b9f66b3ea1e3836a824e5421/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/f75a2f40b9f66b3ea1e3836a824e5421/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/40509b1fe7df06b1298d051183b094dc/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/40509b1fe7df06b1298d051183b094dc/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/402d1e9841e5052591c76384349230b1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/402d1e9841e5052591c76384349230b1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/0c09181cf286ac58353b1aed6195e39d/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/0c09181cf286ac58353b1aed6195e39d/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/9f041d4e0be09abf3b6e3c1918168b30/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/9f041d4e0be09abf3b6e3c1918168b30/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/b1ba3c731cfeebee03a6ffdde402e087/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/b1ba3c731cfeebee03a6ffdde402e087/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/88b064361bbb11a6cb335f400c445f68/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/88b064361bbb11a6cb335f400c445f68/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/a6073c48111d6672e98d40cdd9dae5e1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/a6073c48111d6672e98d40cdd9dae5e1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/raghad/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/raghad/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/raghad/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/raghad/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/raghad/Desktop/Tayseer1/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/raghad/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/raghad/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/raghad/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/raghad/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.firebase:geofire-android:3.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/def971c3bd4c0080340e5ea1f496524d/jetified-geofire-android-3.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/def971c3bd4c0080340e5ea1f496524d/jetified-geofire-android-3.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/raghad/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/raghad/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/5e9cfb2ce4dd09a25b3d7b49f9b49cb5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/5e9cfb2ce4dd09a25b3d7b49f9b49cb5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/4ecf6e37a6a766c0555294046f25e4cf/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/4ecf6e37a6a766c0555294046f25e4cf/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/raghad/Desktop/Tayseer1/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/raghad/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/raghad/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/raghad/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/raghad/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/raghad/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/raghad/Desktop/Tayseer1/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/raghad/Desktop/Tayseer1/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/raghad/Desktop/Tayseer1/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/raghad/Desktop/Tayseer1/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/raghad/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/raghad/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/ee44d4534e2021e991693ced647b50b5/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /Users/raghad/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/raghad/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/raghad/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/raghad/Desktop/Tayseer1/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/raghad/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/raghad/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/raghad/Desktop/Tayseer1/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/raghad/Desktop/Tayseer1/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/14571d30233b761a8bce049c222a9299/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/raghad/.gradle/caches/transforms-2/files-2.1/30e1f732920aa553538b93f4edd6cd00/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/raghad/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/raghad/.gradle/caches/transforms-2/files-2.1/972e7e2f53e2e6d0f90a06082b71444d/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/20687de29f74bc8d6a4189244a5817c5/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/c67383452b743da162768be50d6e0953/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/5e9cfb2ce4dd09a25b3d7b49f9b49cb5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/5e9cfb2ce4dd09a25b3d7b49f9b49cb5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/dfd281a3e5b612973246bd8558006b23/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/0b90a15faf6199a27fb8c17ee24a2edb/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/4ecf6e37a6a766c0555294046f25e4cf/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/raghad/.gradle/caches/transforms-2/files-2.1/4ecf6e37a6a766c0555294046f25e4cf/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/b1ba3c731cfeebee03a6ffdde402e087/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/raghad/.gradle/caches/transforms-2/files-2.1/b1ba3c731cfeebee03a6ffdde402e087/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
	android:name
